CVE,CVSS version,CVSS
CVE-2000-0294,cvssMetricV2,7.2
CVE-1999-0695,cvssMetricV2,5.0
CVE-1999-0699,cvssMetricV2,7.5
CVE-1999-0701,cvssMetricV2,7.2
CVE-1999-0979,cvssMetricV2,7.2
CVE-2000-0252,cvssMetricV2,5.0
CVE-2000-0253,cvssMetricV2,10.0
CVE-2000-0258,cvssMetricV30,7.5
CVE-2000-0258,cvssMetricV2,5.0
CVE-2000-0259,cvssMetricV2,7.2
CVE-2000-0261,cvssMetricV2,5.0
CVE-2000-0262,cvssMetricV2,5.0
CVE-2000-0282,cvssMetricV2,5.0
CVE-2000-0283,cvssMetricV2,6.4
CVE-2000-0287,cvssMetricV2,10.0
CVE-2000-0288,cvssMetricV2,5.0
CVE-2000-0250,cvssMetricV2,7.2
CVE-2000-0254,cvssMetricV2,5.0
CVE-2000-0260,cvssMetricV2,7.5
CVE-2000-1218,cvssMetricV31,9.8
CVE-2000-1218,cvssMetricV2,7.5
CVE-2000-0263,cvssMetricV2,2.1
CVE-2000-0284,cvssMetricV2,7.5
CVE-2000-0285,cvssMetricV2,7.2
CVE-2000-0286,cvssMetricV2,2.1
CVE-2000-0291,cvssMetricV2,4.6
CVE-2000-0264,cvssMetricV2,2.1
CVE-2000-0265,cvssMetricV2,4.6
CVE-2000-0083,cvssMetricV2,4.6
CVE-2000-0266,cvssMetricV2,2.6
CVE-2000-0269,cvssMetricV2,2.1
CVE-2000-0270,cvssMetricV2,3.6
CVE-2000-0271,cvssMetricV2,4.6
CVE-2000-0256,cvssMetricV2,7.5
CVE-2000-0257,cvssMetricV2,7.5
CVE-2000-0292,cvssMetricV2,5.0
CVE-2000-0267,cvssMetricV2,4.6
CVE-2000-0268,cvssMetricV2,5.0
CVE-2000-0272,cvssMetricV2,7.8
CVE-2000-0311,cvssMetricV2,2.1
CVE-2000-0331,cvssMetricV2,5.0
CVE-2000-0295,cvssMetricV2,10.0
CVE-2000-0318,cvssMetricV2,7.5
CVE-2000-0320,cvssMetricV2,5.0
CVE-2000-0336,cvssMetricV2,2.1
CVE-2000-0458,cvssMetricV2,2.1
CVE-2000-0459,cvssMetricV2,5.0
CVE-2000-0319,cvssMetricV2,5.0
CVE-2000-0338,cvssMetricV31,5.5
CVE-2000-0338,cvssMetricV2,5.0
CVE-2000-0248,cvssMetricV2,10.0
CVE-2000-0316,cvssMetricV2,7.2
CVE-2000-0317,cvssMetricV2,7.2
CVE-2000-0321,cvssMetricV2,5.0
CVE-2000-0322,cvssMetricV2,10.0
CVE-2000-0334,cvssMetricV2,2.1
CVE-2000-0337,cvssMetricV2,7.2
CVE-2000-0339,cvssMetricV2,7.5
CVE-2000-0324,cvssMetricV2,5.0
CVE-2000-0326,cvssMetricV2,5.0
CVE-2000-0249,cvssMetricV2,7.2
CVE-2000-0380,cvssMetricV2,7.1
CVE-1999-0706,cvssMetricV2,7.5
CVE-2000-0429,cvssMetricV2,7.5
CVE-2000-0342,cvssMetricV31,7.5
CVE-2000-0342,cvssMetricV2,5.0
CVE-2000-0340,cvssMetricV2,7.2
CVE-1999-0427,cvssMetricV2,7.5
CVE-2000-0341,cvssMetricV2,5.0
CVE-2000-0344,cvssMetricV2,5.0
CVE-2000-0401,cvssMetricV2,7.5
CVE-2000-0440,cvssMetricV2,5.0
CVE-2000-0447,cvssMetricV2,7.5
CVE-2000-0448,cvssMetricV2,5.0
CVE-2000-0449,cvssMetricV2,10.0
CVE-2000-0138,cvssMetricV2,5.0
CVE-2000-0293,cvssMetricV2,2.1
CVE-2000-0343,cvssMetricV2,10.0
CVE-2000-0346,cvssMetricV2,5.0
CVE-2000-0347,cvssMetricV2,5.0
CVE-2000-0385,cvssMetricV2,5.0
CVE-2000-0386,cvssMetricV2,7.5
CVE-2000-0433,cvssMetricV2,4.6
CVE-2000-0303,cvssMetricV2,6.4
CVE-2000-0332,cvssMetricV2,5.0
CVE-2000-0335,cvssMetricV2,7.5
CVE-2000-0345,cvssMetricV2,2.1
CVE-2000-0378,cvssMetricV2,7.2
CVE-2000-0425,cvssMetricV2,10.0
CVE-2000-0430,cvssMetricV2,5.0
CVE-2000-0414,cvssMetricV2,4.6
CVE-2000-0422,cvssMetricV2,7.5
CVE-2000-0427,cvssMetricV2,4.6
CVE-2000-0428,cvssMetricV2,10.0
CVE-2000-0381,cvssMetricV2,6.4
CVE-2000-0423,cvssMetricV2,5.0
CVE-2000-0426,cvssMetricV2,5.0
CVE-2000-0413,cvssMetricV2,5.0
CVE-2000-0382,cvssMetricV2,2.6
CVE-2000-0383,cvssMetricV2,5.0
CVE-2000-0384,cvssMetricV2,10.0
CVE-2000-0387,cvssMetricV2,2.1
CVE-2000-0304,cvssMetricV2,5.0
CVE-2000-0406,cvssMetricV2,2.6
CVE-2000-0409,cvssMetricV2,3.7
CVE-2000-0410,cvssMetricV2,5.0
CVE-2000-0411,cvssMetricV2,5.0
CVE-2000-0408,cvssMetricV2,5.0
CVE-2000-0416,cvssMetricV2,5.0
CVE-2000-0419,cvssMetricV2,7.5
CVE-2000-0420,cvssMetricV2,7.2
CVE-2000-0421,cvssMetricV2,7.5
CVE-2000-0439,cvssMetricV2,2.6
CVE-2000-0457,cvssMetricV2,7.5
CVE-2000-0407,cvssMetricV2,7.2
CVE-2000-0415,cvssMetricV2,5.0
CVE-2000-0400,cvssMetricV2,7.5
CVE-2000-0434,cvssMetricV2,7.5
CVE-2000-0435,cvssMetricV2,7.5
CVE-2000-0397,cvssMetricV2,5.0
CVE-2000-0424,cvssMetricV2,7.5
CVE-1999-0980,cvssMetricV2,5.0
CVE-2000-0379,cvssMetricV2,3.6
CVE-2000-0389,cvssMetricV2,10.0
CVE-2000-0390,cvssMetricV2,10.0
CVE-2000-0391,cvssMetricV2,10.0
CVE-2000-0392,cvssMetricV2,7.2
CVE-2000-0393,cvssMetricV2,7.2
CVE-2000-0395,cvssMetricV2,5.0
CVE-2000-0405,cvssMetricV2,10.0
CVE-2000-0432,cvssMetricV2,7.5
CVE-1999-1008,cvssMetricV2,7.2
CVE-2000-0350,cvssMetricV2,5.0
CVE-2000-0417,cvssMetricV2,5.0
CVE-2000-0464,cvssMetricV2,7.6
CVE-2000-0465,cvssMetricV2,5.1
CVE-2000-0394,cvssMetricV2,5.0
CVE-2000-0437,cvssMetricV2,10.0
CVE-2000-0450,cvssMetricV2,7.5
CVE-2000-0452,cvssMetricV2,5.0
CVE-2000-0453,cvssMetricV2,5.0
CVE-2000-0463,cvssMetricV2,5.0
CVE-2000-0305,cvssMetricV2,7.8
CVE-2000-0436,cvssMetricV2,5.0
CVE-2000-0451,cvssMetricV2,5.0
CVE-2000-0431,cvssMetricV2,7.5
CVE-2000-0438,cvssMetricV2,7.2
CVE-2000-0418,cvssMetricV2,5.0
CVE-2000-0551,cvssMetricV2,10.0
CVE-2000-0396,cvssMetricV2,5.0
CVE-2000-0398,cvssMetricV2,10.0
CVE-2000-0399,cvssMetricV2,5.0
CVE-2000-0441,cvssMetricV2,5.0
CVE-2000-0442,cvssMetricV2,7.5
CVE-2000-0443,cvssMetricV2,7.5
CVE-2000-0444,cvssMetricV2,5.0
CVE-2000-0445,cvssMetricV2,2.1
CVE-2000-0446,cvssMetricV2,7.5
CVE-2000-0491,cvssMetricV2,10.0
CVE-2000-0403,cvssMetricV2,5.0
CVE-2000-0404,cvssMetricV2,5.0
CVE-2000-0517,cvssMetricV2,5.0
CVE-2000-0553,cvssMetricV2,2.6
CVE-2000-0460,cvssMetricV2,7.2
CVE-2000-0456,cvssMetricV2,2.1
CVE-2000-0462,cvssMetricV2,2.1
CVE-2000-0454,cvssMetricV2,7.2
CVE-2000-0455,cvssMetricV2,2.1
CVE-2000-0461,cvssMetricV2,2.1
CVE-2000-0564,cvssMetricV2,5.0
CVE-2000-0402,cvssMetricV2,2.1
